[Load_atlas]:  ../data/atlas
----- Training...
---------- Processing 113922
---------- Processing 100307
---------- Processing 110411
---------- Processing 100408
---------- Processing 101107
---------- Processing 101915
---------- Processing 101309
---------- Processing 108828
---------- Processing 103414
---------- Processing 115320
---------- Processing 103111
---------- Processing 113619
---------- Processing 111312
---------- Processing 106016
---------- Processing 111716
---------- Processing 114419
---------- Processing 116524
---------- Processing 105115
---------- Processing 105014
---------- Processing 103818
 Time elapsed: 51.15151295205578 s
----- Testing...
---------- Processing 118730
---------- Processing 117122
---------- Processing 120111
---------- Processing 122620
---------- Processing 124422
---------- Processing 118528
---------- Processing 123117
---------- Processing 122317
---------- Processing 123925
---------- Processing 118932
---------- Testing 118730
 Time elapsed: 91.31098354002461 s
---------- Testing 117122
 Time elapsed: 91.58040716033429 s
---------- Testing 120111
 Time elapsed: 78.66939562978223 s
---------- Testing 122620
 Time elapsed: 77.56926798960194 s
---------- Testing 124422
 Time elapsed: 77.14788926532492 s
---------- Testing 118528
 Time elapsed: 77.31661790423095 s
---------- Testing 123117
 Time elapsed: 77.36998188309371 s
---------- Testing 122317
 Time elapsed: 77.43930587219074 s
---------- Testing 123925
 Time elapsed: 76.8236259301193 s
---------- Testing 118932
 Time elapsed: 77.47481106687337 s
---------- Post-processing 118730
---------- Post-processing 117122
---------- Post-processing 120111
---------- Post-processing 122620
---------- Post-processing 124422
---------- Post-processing 118528
---------- Post-processing 123117
---------- Post-processing 122317
---------- Post-processing 123925
---------- Post-processing 118932

Subject-wise results...
SUBJECT    LABEL        DICE   SSIM 
123925     Amygdala     0.000  0.999
123925     GreyMatter   0.549  0.797
123925     Hippocampus  0.144  0.969
123925     Thalamus     0.258  0.982
123925     WhiteMatter  0.728  0.869
123925-PP  Amygdala     0.000  0.999
123925-PP  GreyMatter   0.557  0.803
123925-PP  Hippocampus  0.145  0.969
123925-PP  Thalamus     0.254  0.982
123925-PP  WhiteMatter  0.730  0.872
124422     Amygdala     0.000  0.999
124422     GreyMatter   0.526  0.785
124422     Hippocampus  0.085  0.963
124422     Thalamus     0.104  0.991
124422     WhiteMatter  0.595  0.858
124422-PP  Amygdala     0.000  0.999
124422-PP  GreyMatter   0.533  0.790
124422-PP  Hippocampus  0.086  0.963
124422-PP  Thalamus     0.094  0.991
124422-PP  WhiteMatter  0.608  0.861

Aggregated statistic results...
LABEL        METRIC  STATISTIC  VALUE
Amygdala     DICE    MEAN       0.000
Amygdala     DICE    STD        0.000
Amygdala     SSIM    MEAN       0.999
Amygdala     SSIM    STD        0.000
GreyMatter   DICE    MEAN       0.567
GreyMatter   DICE    STD        0.044
GreyMatter   SSIM    MEAN       0.805
GreyMatter   SSIM    STD        0.017
Hippocampus  DICE    MEAN       0.117
Hippocampus  DICE    STD        0.033
Hippocampus  SSIM    MEAN       0.969
Hippocampus  SSIM    STD        0.008
Thalamus     DICE    MEAN       0.142
Thalamus     DICE    STD        0.092
Thalamus     SSIM    MEAN       0.982
Thalamus     SSIM    STD        0.011
WhiteMatter  DICE    MEAN       0.677
WhiteMatter  DICE    STD        0.071
WhiteMatter  SSIM    MEAN       0.858
WhiteMatter  SSIM    STD        0.017
